[2025-01-15 15:02:03,542] INFO in _internal: 127.0.0.1 - - [15/Jan/2025 15:02:03] "POST /upload HTTP/1.1" 200 -
[2025-01-22 18:20:14,193] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,202] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,204] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,216] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,252] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:14,253] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,253] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "GET /?vscodeBrowserReqId=1737550214222 HTTP/1.1" 200 -
[2025-01-22 18:20:14,298] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,299] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,300] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,318] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,320] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,336] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,337] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,338] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,368] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,524] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:14,526] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "GET /?vscodeBrowserReqId=1737550214518 HTTP/1.1" 200 -
[2025-01-22 18:20:14,555] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,556] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,556] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,559] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,559] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,578] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,587] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,600] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:14,612] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:14] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,088] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:43,096] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "GET /?vscodeBrowserReqId=1737550243078 HTTP/1.1" 200 -
[2025-01-22 18:20:43,218] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,219] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "GET /static/css/index.css HTTP/1.1" 200 -
[2025-01-22 18:20:43,233] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,258] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,262] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,276] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,288] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,303] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:43,328] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:43] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,349] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:44,350] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "GET /?vscodeBrowserReqId=1737550244342 HTTP/1.1" 200 -
[2025-01-22 18:20:44,381] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,387] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,390] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,393] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,411] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,414] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,418] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,425] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,470] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,772] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:44,774] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "GET /?vscodeBrowserReqId=1737550244766 HTTP/1.1" 200 -
[2025-01-22 18:20:44,800] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,803] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,807] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,804] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,817] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,828] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,839] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,843] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,885] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,947] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:44,949] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "GET /?vscodeBrowserReqId=1737550244942 HTTP/1.1" 200 -
[2025-01-22 18:20:44,976] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,978] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,983] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:44,985] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:44] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,002] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,010] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,020] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,021] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,041] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,116] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:45,117] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /?vscodeBrowserReqId=1737550245110 HTTP/1.1" 200 -
[2025-01-22 18:20:45,151] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,153] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,155] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,156] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,171] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,187] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,191] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,193] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,216] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,280] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:45,283] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /?vscodeBrowserReqId=1737550245270 HTTP/1.1" 200 -
[2025-01-22 18:20:45,304] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,314] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,325] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,329] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,334] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,340] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,349] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,367] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,369] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,445] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:45,446] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /?vscodeBrowserReqId=1737550245438 HTTP/1.1" 200 -
[2025-01-22 18:20:45,470] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,471] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,557] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,632] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,694] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,696] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,696] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,716] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:45,717] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,718] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /?vscodeBrowserReqId=1737550245590 HTTP/1.1" 200 -
[2025-01-22 18:20:45,719] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,764] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,766] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,767] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,769] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,771] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,772] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,820] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:45,846] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /?vscodeBrowserReqId=1737550245750 HTTP/1.1" 200 -
[2025-01-22 18:20:45,849] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,849] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,888] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /static/js/index.js HTTP/1.1" 200 -
[2025-01-22 18:20:45,893] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /static/js/theme.js HTTP/1.1" 200 -
[2025-01-22 18:20:45,914] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,920] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,921] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,926] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,935] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,945] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:45,979] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:45,980] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-01-22 18:20:45,981] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:45] "GET /?vscodeBrowserReqId=1737550245910 HTTP/1.1" 200 -
[2025-01-22 18:20:46,062] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,063] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,083] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,085] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,099] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,102] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,130] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,131] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,160] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,884] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:46,886] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "GET /?vscodeBrowserReqId=1737550246878 HTTP/1.1" 200 -
[2025-01-22 18:20:46,915] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,917] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,921] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,922] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,933] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,936] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,954] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,970] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:46,984] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:46] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,445] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:20:56,451] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "GET /?vscodeBrowserReqId=1737550256407 HTTP/1.1" 200 -
[2025-01-22 18:20:56,499] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,521] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,528] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,570] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,631] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,678] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,749] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,772] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:20:56,817] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:20:56] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,702] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:21:14,708] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "GET /?vscodeBrowserReqId=1737550274694 HTTP/1.1" 200 -
[2025-01-22 18:21:14,745] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "GET /static/css/index.css HTTP/1.1" 200 -
[2025-01-22 18:21:14,748] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,748] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,770] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,772] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,776] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,797] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,801] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-01-22 18:21:14,825] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:14] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-01-22 18:21:16,244] DEBUG in main: -----------------------initializing app----------------------
[2025-01-22 18:21:16,245] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:16] "GET /?vscodeBrowserReqId=1737550276238 HTTP/1.1" 200 -
[2025-01-22 18:21:16,273] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:16] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-01-22 18:21:16,275] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:16] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-01-22 18:21:16,299] INFO in _internal: 127.0.0.1 - - [22/Jan/2025 18:21:16] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
