[2025-05-27 15:17:27,976] INFO in utils: Loading model...
[2025-05-27 15:17:49,602] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:49] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:17:49,684] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:49] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:17:49,735] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:49] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:17:49,746] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:49] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:17:50,448] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:17:50,467] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339270175 HTTP/1.1" 200 -
[2025-05-27 15:17:50,799] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,822] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,862] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,886] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,892] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,910] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,922] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,942] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,956] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:50,984] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:50] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:17:51,009] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:51] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:17:51,022] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:51] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:17:51,145] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:51] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:17:51,199] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:51] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:17:55,043] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:55] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:17:55,043] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:55] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:17:57,907] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:17:57] "GET /api/models/9 HTTP/1.1" 200 -
[2025-05-27 15:18:04,974] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:18:04] "GET /api/models/6 HTTP/1.1" 200 -
[2025-05-27 15:18:24,788] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:18:24] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-27 15:19:16,664] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:19:16] "GET /api/models/3 HTTP/1.1" 200 -
[2025-05-27 15:19:29,119] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:19:29] "GET /api/models/9 HTTP/1.1" 200 -
[2025-05-27 15:20:39,105] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:20:39,157] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "GET / HTTP/1.1" 200 -
[2025-05-27 15:20:39,448] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,455] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,456] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,461] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,498] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,511] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,533] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,563] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,571] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,597] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,630] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,664] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:20:39,666] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,851] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-27 15:20:39,904] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:39] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:20:41,191] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:41] "GET /api/models/6 HTTP/1.1" 200 -
[2025-05-27 15:20:50,304] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:50] "GET /api/models/8 HTTP/1.1" 200 -
[2025-05-27 15:20:52,946] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:20:53,043] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339452534 HTTP/1.1" 200 -
[2025-05-27 15:20:53,718] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,719] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,721] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,766] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,781] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,784] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,802] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,803] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,807] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,817] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,821] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,887] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:20:53,887] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:20:53,973] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:53] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:20:56,168] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:20:56] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-27 15:21:35,619] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:21:35,635] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:35] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339495559 HTTP/1.1" 200 -
[2025-05-27 15:21:38,503] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:21:38,503] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:38] "GET / HTTP/1.1" 200 -
[2025-05-27 15:21:39,737] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,737] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,770] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,777] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,793] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,803] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,803] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,822] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,822] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,829] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,845] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,845] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:21:39,869] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:21:39,961] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:39] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:21:48,186] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:21:48,186] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:48] "GET / HTTP/1.1" 200 -
[2025-05-27 15:21:49,088] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,109] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,118] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,140] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,142] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,143] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,166] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,168] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,206] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,208] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,261] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,263] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:21:49,321] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,486] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "[36mGET /static/icons/icon.png HTTP/1.1[0m" 304 -
[2025-05-27 15:21:49,521] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:21:49] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:22:00,147] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:22:00] "GET /api/models/3 HTTP/1.1" 200 -
[2025-05-27 15:26:14,172] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:26:14,174] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339774159 HTTP/1.1" 200 -
[2025-05-27 15:26:14,227] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,228] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,235] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,256] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,271] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,415] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,429] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,443] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,463] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,476] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,509] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,540] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:26:14,550] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:26:14,898] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:14] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:26:16,623] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:26:16,625] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339776616 HTTP/1.1" 200 -
[2025-05-27 15:26:16,666] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,666] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,666] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,666] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,692] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,705] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,711] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,713] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,729] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,745] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,763] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,789] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/js/threejs.js HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,792] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:26:16,889] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:16] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:26:17,950] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:26:17] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-27 15:27:02,024] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:27:02,025] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339822015 HTTP/1.1" 200 -
[2025-05-27 15:27:02,279] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,281] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,290] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,307] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,327] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,339] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,352] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,355] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/notification.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,369] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/css/model_gallery.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,380] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/js/index.js HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,401] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/js/theme.js HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,401] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "GET /static/js/threejs.js HTTP/1.1" 200 -
[2025-05-27 15:27:02,423] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "[36mGET /static/js/utils.js HTTP/1.1[0m" 304 -
[2025-05-27 15:27:02,498] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:02] "GET /api/models HTTP/1.1" 200 -
[2025-05-27 15:27:03,697] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:03] "GET /api/models/5 HTTP/1.1" 200 -
[2025-05-27 15:27:09,481] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:09] "GET /api/models/7 HTTP/1.1" 200 -
[2025-05-27 15:27:26,150] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:27:26,150] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:26] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339846144 HTTP/1.1" 200 -
[2025-05-27 15:27:27,151] DEBUG in main: -----------------------initializing app----------------------
[2025-05-27 15:27:27,151] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:27] "GET /?id=dcae0c7f-0f4f-4aa1-9291-58c38cc7580b&vscodeBrowserReqId=1748339847143 HTTP/1.1" 200 -
[2025-05-27 15:27:35,764] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:35] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:35,766] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:35] "[36mGET /static/css/upload_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:35,768] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:35] "[36mGET /static/css/theme.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:35,780] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:35] "[36mGET /static/css/footer.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:35,796] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:35] "[36mGET /static/css/uploaded_files_area.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:35,805] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:35] "[36mGET /static/css/model_container.css HTTP/1.1[0m" 304 -
[2025-05-27 15:27:35,822] INFO in _internal: 127.0.0.1 - - [27/May/2025 15:27:35] "[36mGET /static/css/model_preview_nav_bar.css HTTP/1.1[0m" 304 -
